,,Date,avg CH4 (ppm),Avg AT,avg H2S (ppb),avg RH (%),avg SO2 (ppb),avg WD (deg),avg WD_STD (deg),avg WS (km/h),avg WS_STD (km/h),avg BP_2 (mB),avg DEW_2 (C),avg PAR_16 (umol m-2 s-1),avg SR_29 (W/m2),avg GR (W/m2),avg VW20 (km/h),avg VW20_STD (km/h)
0,0,2019-12-02,2.3535,-4.8,0.5,83.05,0.425,287.55,15.45,9.25,2.25,961,-8.64,0.8445,0.60825,3.675,-0.425,0.825
1,1,2019-12-03,1.9735,1.475,0.5,69.625,4.65,277.75,19.525,13.525,3.8,957,-2.747,58.7925,43.03825,36.75,-0.6,1.75
2,3,2019-12-05,2.176,-9.6,0.475,83.9,1.225,295.85,20.2,8.75,2.775,973.75,-12.325,10.17175,5.598,1.325,-0.4,1.1
13,16,2019-12-18,2.119,-14.8,0.4,68.3,0.6,306.2,14.1,22.6,5.5,958,-14.87,0,0.062,0,-0.9,3.2
3,19,2019-12-21,2.28,-12.8,0.8,85.8,0.4,275,92.5,0.2,1.1,970,-15.08,0,0.097,0,-0.2,0.5
4,23,2019-12-25,2.264,-5.8,0.1,84.4,1.7,285,15.9,13.2,3.8,966,-9.13,0,0.105,0,-0.5,1.3
2,25,2019-12-27,2.3305,-3.875,0.525,79.05,1.65,290.9,22.075,7.675,2.65,961.5,-8.5095,17.28525,42.23675,55.55,-0.2,0.625
4,29,2019-12-31,2.9845,-1.15,0.625,83.9,0.85,298.375,42.425,5.8,2.65,950.75,-4.337,47.0125,72.79325,63.925,-0.325,0.575
4,33,2020-01-04,2.1675,-10.45,0.475,73.225,5.45,283.375,18,16.175,4.95,963,-14,0.99475,1.96025,0.025,-0.775,2
1,34,2020-01-05,2.781,-18,0.7,82.8,3,279.1,19.6,4.9,1.3,962,-20.88,0,0.084,0,-0.2,0.7
1,35,2020-01-06,2.0595,-19.99166667,0.216666667,67.93333333,0.133333333,289.9333333,16.725,11.55833333,3.216666667,975.3333333,-24.04416667,17.77725,45.5565,43.49166667,-0.441666667,1.383333333
12,47,2020-01-18,2.028,-25.7,0.5,70.4,0.3,297.4,47.2,5.5,1.7,998,-29.49,51.49,193.9,67,-0.3,0.5
13,60,2020-01-31,2.021666667,2.85,0.55,62.13333333,26.96666667,275.1166667,16.98333333,21.6,6.183333333,956.3333333,-3.156,73.03666667,91.274,114.7666667,-1.233333333,2.983333333
9,69,2020-02-09,2.058,-3.8,0.4,72.5,0.3,292.8,38,5.6,2.3,965,-7.192,80.4,165.9,78.3,-0.1,0.7
1,70,2020-02-10,2.067333333,-2.583333333,0.716666667,67.85,4.95,279.3333333,15.9,16.28333333,4.383333333,973,-8.888833333,25.95733333,59.69266667,33.56666667,-0.616666667,1.25
4,74,2020-02-14,2.146466667,-21.44,0.273333333,61.64666667,0.18,289.36,15.37333333,14.29333333,3.826666667,968.4666667,-26.57866667,32.81486667,83.49453333,90.18,-0.52,1.726666667
6,80,2020-02-20,2.047,4.4,0.2,43.4,7.4,276.4,17,15.7,5.1,964,-6.542,162.9,111.5,8.8,-1,1.9
2,82,2020-02-22,2.126666667,3,0.333333333,37.76666667,0.366666667,283.7,15.63333333,14.4,4.1,961,-10.59666667,150.6933333,92.66666667,33.9,-0.5,1.833333333
6,88,2020-02-28,2.056,5,0.5,56.65,16.4,280.7,18,15.7,5.15,961.5,-1.902,93.385,47.805,199.05,-0.7,2.4
3,91,2020-03-02,2.1875,-0.85,0.4,79.6,2.75,284.85,18.75,14.55,4.7,947.5,-4.489,4.6955,2.7865,23.6,-0.7,1.8
11,102,2020-03-13,1.988,-22.3,0.2,71.5,0,306.9,11.8,11.4,2,997,-24.58,0,0.082,2.7,-0.1,1.7
2,104,2020-03-15,2.328333333,-3.266666667,0.433333333,45.8,6.033333333,282.6666667,16.26666667,11.76666667,3.366666667,983,-14.56666667,275.77,166.5266667,109.3333333,-0.5,1.233333333
6,110,2020-03-21,2.1095,0.8125,0.425,59.4875,8.775,289.825,16.7,15.775,4.5125,972.375,-6.5485,193.26075,115.86375,82.75,-0.6,1.975
1,111,2020-03-22,2.118,-2.95,0.5,71.65,17.65,277.1,18.7,12.4,3.85,971,-7.3435,0.037,0.119,8.45,-0.6,1.25
4,115,2020-03-26,2.196,1.8,0.1,81.5,2.4,305.7,25.8,14.5,8.1,950,-0.088,97.7,56.27,7.3,-0.3,1.4
7,122,2020-04-02,2.326,-24.1,0.4,78,0.7,299.9,13.6,4.5,1.2,989,-32.29,2.36,1.21,25.7,-0.4,0.5
4,126,2020-04-06,2.111,-0.6,0.3,52.4,16,296.3,30,8,2.5,963,-9.39,615,328.3,423.5,-0.2,1.3
1,127,2020-04-07,2.151333333,-1.4,0.3,68.73333333,0.866666667,306.5666667,16.26666667,18.2,4.233333333,965.3333333,-7.816333333,187.4333333,125.6433333,163.8,-0.566666667,2.3
1,128,2020-04-08,1.958,-3.2,0.1,59.2,0.1,309,13,27,6,976,-9.53,5.022,2.357,31,-0.8,3.2
1,129,2020-04-09,2.2046,8.88,0.24,37.36,0.74,292.56,21.78,12.24,3.94,966.8,-5.5558,458.74,258.192,160.26,-0.46,1.44
2,131,2020-04-11,2.056,-7.15,0.2,62.9,0.25,287.25,15.5,14.55,3.75,983,-13.38,49.82,27.1095,141.3,-0.6,1.85
6,137,2020-04-17,2.909,6,0.5,63.2,0.5,287.6,100,1.7,2.7,960,-2.416,0,0.115,0,-0.3,0.9
1,138,2020-04-18,2.01275,4.85,0.175,48.90833333,1.458333333,290.7083333,38.96666667,8.883333333,3.825,971.4166667,-5.503333333,405.5625,214.4760833,234.4916667,-0.358333333,1.483333333
1,139,2020-04-19,2.702,4.45,0.3,52.65,0.5,287.25,14.7,13.75,3.15,962,-4.901,9.804,5.4125,25.1,-0.6,1.55
3,142,2020-04-22,2.004,13.7,0.1,42.9,7.6,284.8,26.9,10.5,4.2,963,1.701,811,425.8,411.2,-0.4,1.8
2,144,2020-04-24,1.931,12.7,0.3,47.9,0.2,307.9,78.4,3.6,4,973,2.148,1387,736.4,79.2,-0.2,1.7
2,146,2020-04-26,1.953,3.3,0.6,64.8,0.5,302.8,25.6,15.6,4.4,967,-2.961,731.9,383.6,531.8,-0.3,1.9
3,149,2020-04-29,1.967,18.1,0.3,21.1,0.6,299.6,20.9,16.7,5.1,967,-4.936,744.9,398.1,267,-0.6,2.3
1,150,2020-04-30,2.025,13.9,0.4,41.1,1.5,298.8,57.8,2.4,1.2,963,-0.754,77.1,39.06,22.6,0.6,1.4
1,151,2020-05-01,2.2192,6.44,0.34,74.54,0.42,294.66,15.96,12.64,3.14,967.2,4.6298,123.3092,61.323,69.56,-0.54,1.64
14,165,2020-05-15,1.901666667,13.76666667,0.333333333,18.46666667,1.1,293.7,29.4,13.26666667,4.633333333,973.3333333,-10.52,1165.666667,632.2,532.5333333,-0.5,2.033333333
1,166,2020-05-16,1.902,18.1,0.3,36.1,17,298.1,38,8.1,2.9,968,3.935,845,445.7,330.6,0.2,1.7
7,173,2020-05-23,1.91175,10.325,0.4,56.4,0.925,301.575,26.15,12.475,4.175,970.5,2.5175,845.85,451.625,444.2,-0.275,1.975
1,174,2020-05-24,2.309,14.4,0.8,76.4,0.8,282.4,37.6,6.1,2.5,968,9.01,6.155,3.464,0,-0.5,1.1
1,175,2020-05-25,2,19.4,0.3,45.5,5.2,294.5,40.4,9.1,5,965,5.664,327.1,171.4,83,-0.6,1.8
7,182,2020-06-01,1.982875,12.15,0.6,73.41875,2.0125,285.53125,18.85,17.625,5.7625,962.875,8.455625,269.6409375,136.815125,161.1125,-0.41875,2.45625
1,183,2020-06-02,2.2725,16.15,0.55,44.9,0.4,296.35,22.5,6.55,2.15,965,3.1015,20.878,11.3955,0.85,-0.2,0.25
1,184,2020-06-03,2.321833333,13.6,0.6,65.8,0.4,294.8333333,22.66666667,8.783333333,2.75,966.8333333,6.927666667,169.625,87.89333333,99.21666667,-0.35,1.316666667
5,189,2020-06-08,1.981,9.566666667,0.266666667,78.8,6.7,276.4333333,29.7,7.533333333,3.366666667,964.3333333,6.294,352.8333333,182.0333333,115.1666667,-0.3,1.533333333
1,190,2020-06-09,1.9795,13.58333333,0.333333333,65.78333333,8.6,290.5333333,47.3,6.133333333,2.65,968.5,6.572166667,581.2316667,307.1733333,279.7333333,-0.266666667,1.45
1,191,2020-06-10,2.2234,11.98,0.54,82.82,0.66,288.18,42.28,4.72,1.9,971.2,9.374,468.92,242.626,276.48,-0.26,1.18
13,204,2020-06-23,1.986333333,20.73333333,0.3,52.56666667,10.36666667,281.3,29.5,9.666666667,3.366666667,967.6666667,10.11,452.2,239.5333333,193.9666667,-0.133333333,1.533333333
4,208,2020-06-27,2.218666667,14.1,2.4,89.96666667,1.733333333,286.1,19.9,8.933333333,2.4,963.6666667,13.42666667,32.11666667,18.03,13.5,-0.266666667,1.266666667
7,215,2020-07-04,2.1105,19.45,0.45,58.925,1.525,284.2,23.325,6.175,1.875,970.5,10.65,184.10925,104.7535,37.025,-0.2,0.625
1,216,2020-07-05,1.96,18.4,0.4,70.7,0.4,285.5,45.8,6.4,3.1,971,11.25,654.5,338.7,272.6,-0.4,1.4
1,217,2020-07-06,2.241,15.83333333,0.6,72.53333333,13.36666667,285.8333333,32.86666667,5.333333333,2.033333333,972,10.38333333,256.4843333,212.252,290.2,-0.233333333,1.033333333
4,221,2020-07-10,1.943,17.8,0.2,68.8,34.3,277.1,20,13.5,4.5,970,11.81,119.9,59.99,23.5,-0.5,2.1
2,223,2020-07-12,2.117916667,14.81666667,0.341666667,88.65,5.375,283.5416667,21.55833333,10.98333333,3.608333333,962.4166667,12.95333333,151.8218333,77.0295,59.13333333,-0.3,1.816666667
1,224,2020-07-13,2.069571429,13.81428571,0.314285714,83.04285714,2.314285714,285.0428571,18.82857143,19.12857143,5.757142857,957,11.83857143,67.71571429,32.90514286,22.81428571,-0.385714286,2.814285714
1,225,2020-07-14,2.06,15.17142857,0.685714286,78.82857143,0.321428571,288.8071429,18.76428571,14.02142857,4.278571429,961.7857143,11.81357143,289.588,148.4464286,102.1142857,-0.364285714,2.364285714
1,226,2020-07-15,2.078875,15.6,0.625,75.3,0.2,295.8,17.8125,14.1875,3.95,963.75,11.36125,103.3955,51.600125,111.375,-0.45,2.225
1,227,2020-07-16,2.403,12.6,0.8,90.4,0.5,303.6,21.9,6,1.3,969,10.16,0.002,0.003,0,-0.4,1.3
3,230,2020-07-19,2.3275,19.45,0.35,69.4,1.05,302.95,20.7,6.95,1.8,973,11.785,303.95,153.215,43.1,-0.2,1.15
1,231,2020-07-20,2.105,21.4,0.3,58.7,25.25,291.7,72.75,2.3,1.6,974.5,12.05,938.95,484.25,510.95,0,1.2
3,234,2020-07-23,2.303,17.7,1.2,92.5,1.1,307.7,21.7,10.7,2.4,966,16.31,159.7,76.43,73.8,-0.3,1.7
1,235,2020-07-24,2.0048,18.6,0.34,74.02,4.4,281.66,26.46,8.8,3.02,964.6,13.894,467.3,243.54,152.4,-0.26,1.7
1,236,2020-07-25,2.073285714,17.24285714,0.428571429,76.81428571,1,284.5428571,41.6,5.414285714,2.428571429,968.1428571,11.76142857,408.5327143,214.1861429,212.1571429,-0.271428571,1.242857143
1,237,2020-07-26,1.9804,22.22,0.4,49.24,1.16,290.92,20.66,9.16,2.8,974,10.045,651.52,405.88,410.66,-0.2,1.58
3,240,2020-07-29,1.914,27.3,0.3,41.9,0.7,278.1,42.4,5.8,2,973,12.45,1284,659.5,533.6,-0.2,1.4
1,241,2020-07-30,2.2566,21.14,0.78,67.34,0.64,297.64,32.82,6.46,2.34,978.8,14.474,740.4574,392.963,400.26,-0.32,1.46
4,245,2020-08-03,1.988,22.5,0.3,72.9,0.1,280.85,38.85,10.35,4.9,968.5,17.375,267.1,134.6,156.85,-0.15,1.8
4,249,2020-08-07,2.114714286,19.01428571,0.364285714,82.32857143,2.592857143,291.1,25.75,11.71428571,3.857142857,960.2142857,16.32857143,198.9996429,100.8912143,102.7214286,-0.492857143,2.2
1,250,2020-08-08,2.079636364,17,0.3,71.41818182,6.736363636,282.9545455,30.9,9.481818182,3.645454545,963.1818182,12.12272727,283.7391818,150.4273636,152.4909091,-0.372727273,1.736363636
1,251,2020-08-09,2.059583333,16.575,0.475,64.275,0.716666667,283.9666667,18.4,19.79166667,5.908333333,963.1666667,10.14083333,218.151,114.4265,129.6916667,-0.666666667,2.95
1,252,2020-08-10,2.058428571,15.45714286,0.314285714,67.5,12.68571429,278.0857143,23.35714286,11.67142857,4.1,963.7142857,9.816,146.6674286,105.3,149.4,-0.385714286,1.742857143
3,255,2020-08-13,2.03,15.15,0.4,74.85,2,285.8,28.75,13.15,4.65,964.5,10.49,90.095,50.717,11.95,-0.4,2
1,256,2020-08-14,2.045111111,16.35555556,0.388888889,68.37777778,2.233333333,281.0888889,19.9,13.92222222,4.566666667,967.5555556,10.74,351.561,184.3054444,169.2555556,-0.355555556,2.033333333
1,257,2020-08-15,1.999,12.1,0.6,88.1,5.4,279.7,19.7,11.3,3.3,969,9.15,0.003,0.003,0,-0.2,1.5
7,264,2020-08-22,2.21,13.66666667,0.366666667,97.8,1.166666667,296.3,30.83333333,7.1,2.533333333,966,13.61,15.003,7.674,1.3,-0.233333333,1.1
2,266,2020-08-24,2.34,18.1,0.6,69.5,6.4,274.3,41.1,4.3,1.7,973,12.42,549,282,207.6,-0.1,1.2
3,269,2020-08-27,2.1385,15.4,0.375,80.4,1.375,289.925,38.725,7.6875,4.2,970,12.455,409.7795,216.46525,216.1,-0.2125,1.4125
1,270,2020-08-28,2.481333333,12.36666667,0.5,86.43333333,0.333333333,291.6333333,28.76666667,6.3,1.6,974.6666667,9.8,53.37033333,86.435,123.5,-0.266666667,1.033333333
1,271,2020-08-29,2.155,11.2,0.4,85.7,1.1,274.5,31.2,8.3,3.6,961,11.38,492.6,259.5,99.1,-0.3,1.5
1,272,2020-08-30,2.069125,7.2625,0.5375,83.5375,14.5125,285.1,18.4875,22.725,6.7375,958,5.51625,135.2415,70.621625,65.1875,-0.6125,3.2
1,273,2020-08-31,2.2275,6.375,0.4,82.05,0.875,285.175,17.925,10.55,2.75,966.75,3.0145,23.63225,21.4035,89.1,-0.425,1.275
1,274,2020-09-01,2.442,12.05,0.55,75.85,0.25,291.4,14.5,7.3,1.75,961,7.44,41.705,27.9165,1.75,-0.35,1.05
1,275,2020-09-02,2.5145,10.3,0.625,76.325,0.275,298.4,18.15,8.475,2.2,964,4.68975,3.14275,1.645,3.875,-0.225,0.975
1,276,2020-09-03,2.129,12.55,0.4,76.5,2.1,288.2,48.35,3.85,1.75,972,8.6825,471.5005,251.4595,215.3,0,1.1
2,278,2020-09-05,2.4535,11.3,0.6,85.6,1,300.3,37.15,5.6,2,974.5,8.722,176.3515,91.9675,94,-0.2,0.95
3,281,2020-09-08,2.049,13.5,0.5,62.3,10.1,278.5,25.7,8.1,2.8,976,5.871,591.9,315.1,382.3,-0.3,1.7
1,282,2020-09-09,2.179,13.3,0.7,73.4,7.8,293.2,35.9,6.5,2.9,975,9.62,493.6,314,345.1,-0.3,1.3
2,284,2020-09-11,2.152529412,12.37058824,0.452941176,73.88235294,0.364705882,291.3294118,23.08823529,15.93529412,5.052941176,970.3529412,8.511352941,277.4227059,153.5172941,148.2529412,-0.529411765,2.647058824
1,285,2020-09-12,2.0676,7.02,0.32,76.56,0.22,288.74,21.32,9.86,3,976.6,2.8824,165.3744,87.1482,144.84,-0.28,1.5
8,293,2020-09-20,2.421166667,15.91666667,0.3,77.55,0.6,289.85,22.58333333,8.616666667,2.733333333,963.1666667,11.12833333,208.2345,125.9025,190.5,-0.316666667,1.183333333
1,294,2020-09-21,1.994333333,14.16666667,0.433333333,63.73333333,0.566666667,298.4333333,33.7,10.03333333,3.633333333,344.981,6.828,114.6666667,60.14166667,135.2333333,-0.366666667,1.7
1,295,2020-09-22,2.475,7.6,0.5,87.3,0.2,292.1,14.8,8,1.8,974,5.932,0,0.016,0,-0.1,0.6
2,297,2020-09-24,2.293666667,12,0.4,95.77777778,1.488888889,285.1666667,16.81111111,12.65555556,3.577777778,948.6666667,11.44666667,32.53588889,15.401,11.7,-0.244444444,1.788888889
1,298,2020-09-25,1.998,11.8,0.45,86.9,34.3,276.05,18.45,17.65,5.3,951.5,10.34,0,0.036,0,-0.65,2.3
1,299,2020-09-26,2.055,13.4,0.5,79.3,27.5,308.7,81.9,1.8,1.3,959,9.13,355,185.2,306,-0.3,1.4
1,300,2020-09-27,2.119666667,10.73333333,0.3,76.66666667,0.2,308.7333333,27,7.366666667,2.366666667,976.3333333,7.025,195.0633333,108.0256667,73.76666667,-0.133333333,1.233333333
1,301,2020-09-28,2.066666667,17.53333333,0.4,43.87777778,4.788888889,283.4555556,18.56666667,16.21111111,4.888888889,966.4444444,5.394888889,422.2111111,254.5824444,183.6888889,-0.444444444,2.311111111
1,302,2020-09-29,1.974,12.56666667,0.533333333,40.83333333,11.63333333,281.3,18.43333333,17.4,5.566666667,970,0.115,338.7333333,229.8,295.3666667,-0.566666667,2.633333333
1,303,2020-09-30,1.95,7.1,0.4,70.9,0.1,308.1,12.2,13.9,3,983,2.561,0,0.04,0,-0.7,2.3
4,307,2020-10-04,2.078714286,14.76428571,0.421428571,50.62142857,5.935714286,282.1428571,21.3,15.8,4.721428571,961.7857143,4.352214286,191.9385,116.4510714,100.5071429,-0.5,1.935714286
1,308,2020-10-05,2.416,10.53333333,0.433333333,69.5,0.433333333,289.4666667,17.06666667,9.833333333,2.6,962.6666667,5.150333333,5.423666667,3.350666667,0,-0.433333333,0.966666667
1,309,2020-10-06,2.058875,10.1625,0.4875,69.2125,5.75,285.7,19.1125,15.75,4.6875,966.875,4.52875,179.875,105.787625,96.475,-0.5,1.9625
1,310,2020-10-07,2.380333333,7.6,0.466666667,81.56666667,0.366666667,297.3666667,14.66666667,8.366666667,1.866666667,975,3.858666667,1.354,0.744,16.43333333,-0.266666667,0.833333333
4,314,2020-10-11,2.244818182,2.618181818,0.236363636,88.66363636,0.036363636,298.9,14.59090909,14.49090909,3.463636364,956.2727273,0.562818182,8.759363636,11.37890909,13.83636364,-0.527272727,2.254545455
1,315,2020-10-12,2.055388889,3.35,0.288888889,66.37777778,0.066666667,295.2277778,15.37777778,21.7,5.705555556,958.9444444,-1.462166667,89.50672222,62.53494444,52.68888889,-0.622222222,2.838888889
1,316,2020-10-13,2.016666667,0.1,0.233333333,65.3,0.133333333,305.0333333,15.16666667,18.93333333,4.833333333,966,-5.376,14.307,13.35766667,47.2,-0.6,2.433333333
1,317,2020-10-14,1.988,1.3,0.233333333,42.43333333,0.1,305.8,16.56666667,21.23333333,5.3,973.3333333,-9.643333333,434,267.0333333,180.7666667,-0.433333333,2.766666667
1,318,2020-10-15,2.019363636,-4.254545455,0.236363636,52.56363636,0.136363636,299.3272727,16.21818182,19.88181818,5.318181818,980.8181818,-12.35454545,275.9151818,197.6735455,196.4363636,-0.536363636,2.681818182
1,319,2020-10-16,2.042,-5.033333333,0.133333333,73.63333333,0.2,302.7,14.33333333,16.66666667,4.1,977,-9.29,0,0.028666667,0,-0.433333333,2.4
1,320,2020-10-17,2.064923077,-4.753846154,0.238461538,71.03076923,0.176923077,301.6,15.03846154,17.89230769,4.5,981.8461538,-8.475769231,97.13769231,53.76438462,35.26923077,-0.492307692,2.330769231
1,321,2020-10-18,2.157,-4.38125,0.35625,72.96875,0.58125,289.89375,17.73125,9.10625,2.39375,982.4375,-7.9345,78.6956875,41.817875,40.73125,-0.35,0.91875
2,323,2020-10-20,1.998,-3,0.3,52.9,1.4,278.7,92.8,1.2,2.3,976,-7.604,146.8,77.86,123.4,-0.3,1.2
1,324,2020-10-21,2.14225,-5.35,0.2,70.45,0,289.9,15.1,12.475,3.225,987,-7.79875,0.0015,0.0305,0,-0.375,1.45
1,325,2020-10-22,2.100357143,-5.507142857,0.378571429,67.9,1.7,289.6571429,17.07857143,11.32857143,3.007142857,991.2857143,-10.42428571,96.20085714,106.2826429,119.5785714,-0.392857143,1.214285714
1,326,2020-10-23,2.186,-4.5,0.5,69.1,0.8,287.5,15.3,8.3,2.3,991,-9.56,0,0.041,0,-0.3,0.5
1,327,2020-10-24,2.115631579,-3.168421053,0.284210526,58.31578947,1.173684211,289.5210526,16.68947368,12.65789474,3.463157895,991.0526316,-9.85,127.1846316,91.09084211,84.96315789,-0.421052632,1.478947368
1,328,2020-10-25,2.0965,-2.75,0.75,57.3,10,278.3,29,11.45,4.3,982,-10.765,0,0.0485,0,-0.5,1.15
1,329,2020-10-26,3.1345,-4.1,0.75,59.7,0.35,297,16.65,8,2.25,974.5,-12.555,0,0.0475,0,-0.3,0.45
2,331,2020-10-28,2.014,-7.5,0.3,88.8,0.8,306.6,84.9,1.4,2.6,977,-8.76,0,0.035,0,-0.2,0.8
4,335,2020-11-01,2.03,6.85,0.6,74,27.9,272.4,18.95,15.1,4.6,967,2.3215,293.75,271.85,211.3,-0.7,2.05
1,336,2020-11-02,2.157,-1.8,0.4,91.5,0,304.8,58.3,3.6,2,966,-2.52,0,0.041,2.3,-0.3,0.6
4,340,2020-11-06,2.090214286,-9.192857143,0.621428571,71.96428571,5.571428571,284.9214286,18.24285714,12.24285714,3.635714286,973.2142857,-12.27142857,16.28785714,37.69478571,19.56428571,-0.378571429,1.335714286
12,352,2020-11-18,2.191571429,-9.607142857,0.185714286,75.98571429,0.2,290.8,18.39285714,12.46428571,3.457142857,964.4285714,-12.31857143,9.512571429,27.27307143,24.08571429,-0.364285714,1.528571429
1,353,2020-11-19,2.127,-12.15,0.1,80.35,0.1,290.05,32.8,8.8,2.2,977.5,-15.11,0.0005,0.037,0,-0.5,1.15
